ImageID,label
5796,6
5797,0
5798,7
5799,4
5800,9
5801,4
5802,4
5803,3
5804,6
5805,3
5806,4
5807,1
5808,5
5809,8
5810,0
5811,0
5812,9
5813,0
5814,8
5815,2
5816,9
5817,9
5818,8
5819,8
5820,8
5821,5
5822,9
5823,0
5824,5
5825,4
5826,1
5827,1
5828,1
5829,5
5830,3
5831,6
5832,3
5833,2
5834,7
5835,5
5836,3
5837,7
5838,6
5839,0
5840,7
5841,6
5842,7
5843,3
5844,2
5845,2
5846,3
5847,6
5848,7
5849,2
5850,5
5851,8
5852,1
5853,8
5854,4
5855,1
5856,2
5857,0
5858,7
5859,9
5860,3
5861,6
5862,4
5863,0
5864,8
5865,4
5866,9
5867,9
5868,7
5869,5
5870,6
5871,3
5872,9
5873,3
5874,0
5875,6
5876,5
5877,3
5878,1
5879,1
5880,2
5881,7
5882,6
5883,8
5884,7
5885,4
5886,5
5887,9
5888,2
5889,1
5890,0
5891,6
5892,6
5893,3
5894,2
5895,5
5896,2
5897,4
5898,3
5899,9
5900,3
5901,8
5902,7
5903,9
5904,0
5905,6
5906,2
5907,0
5908,1
5909,1
5910,6
5911,7
5912,1
5913,3
5914,7
5915,8
5916,0
5917,3
5918,5
5919,2
5920,3
5921,5
5922,6
5923,1
5924,6
5925,2
5926,6
5927,5
5928,0
5929,5
5930,7
5931,7
5932,9
5933,9
5934,8
5935,8
5936,2
5937,0
5938,7
5939,1
5940,8
5941,2
5942,2
5943,6
5944,6
5945,8
5946,4
5947,4
5948,5
5949,9
5950,5
5951,1
5952,4
5953,3
5954,0
5955,7
5956,6
5957,1
5958,2
5959,3
5960,6
5961,8
5962,6
5963,3
5964,0
5965,4
5966,5
5967,6
5968,2
5969,2
5970,2
5971,9
5972,9
5973,1
5974,5
5975,4
5976,6
5977,2
5978,6
5979,6
5980,3
5981,5
5982,0
5983,8
5984,4
5985,0
5986,7
5987,0
5988,9
5989,1
5990,0
5991,1
5992,1
5993,5
5994,0
5995,9
5996,3
5997,1
5998,6
5999,0
6000,8
6001,9
6002,1
6003,2
6004,6
6005,9
6006,6
6007,6
6008,4
6009,7
6010,4
6011,7
6012,5
6013,9
6014,2
6015,9
6016,0
6017,2
6018,0
6019,3
6020,8
6021,4
6022,8
6023,5
6024,6
6025,3
6026,7
6027,1
6028,4
6029,6
6030,8
6031,4
6032,3
6033,8
6034,3
6035,0
6036,5
6037,1
6038,4
6039,0
6040,1
6041,7
6042,7
6043,2
6044,0
6045,0
6046,7
6047,8
6048,0
6049,0
6050,1
6051,0
6052,2
6053,5
6054,3
6055,3
6056,2
6057,1
6058,7
6059,5
6060,3
6061,0
6062,3
6063,0
6064,8
6065,2
6066,9
6067,7
6068,6
6069,2
6070,7
6071,1
6072,1
6073,1
6074,5
6075,1
6076,5
6077,2
6078,5
6079,5
6080,7
6081,5
6082,4
6083,0
6084,1
6085,5
6086,9
6087,5
6088,2
6089,9
6090,8
6091,5
6092,4
6093,7
6094,6
6095,8
6096,7
6097,8
6098,9
6099,1
6100,4
6101,4
6102,4
6103,9
6104,8
6105,4
6106,7
6107,5
6108,8
6109,9
6110,3
6111,2
6112,2
6113,5
6114,8
6115,8
6116,5
6117,9
6118,6
6119,3
6120,4
6121,9
6122,4
6123,0
6124,2
6125,9
6126,9
6127,8
6128,3
6129,2
6130,0
6131,1
6132,4
6133,8
6134,5
6135,3
6136,2
6137,9
6138,4
6139,1
6140,3
6141,7
6142,3
6143,4
6144,2
6145,9
6146,3
6147,7
6148,0
6149,2
6150,4
6151,5
6152,0
6153,6
6154,2
6155,1
6156,0
6157,7
6158,6
6159,7
6160,8
6161,7
6162,7
6163,8
6164,2
6165,4
6166,0
6167,8
6168,1
6169,9
6170,1
6171,6
6172,3
6173,4
6174,9
6175,5
6176,6
6177,8
6178,5
6179,8
6180,5
6181,9
6182,8
6183,9
6184,7
6185,6
6186,6
6187,6
6188,0
6189,7
6190,2
6191,0
6192,5
6193,0
6194,2
6195,8
6196,0
6197,4
6198,1
6199,3
6200,4
6201,2
6202,9
6203,4
6204,6
6205,7
6206,3
6207,0
6208,2
6209,5
6210,0
6211,2
6212,5
6213,9
6214,0
6215,2
6216,8
6217,3
6218,9
6219,9
6220,1
6221,1
6222,9
6223,9
6224,9
6225,2
6226,1
6227,5
6228,7
6229,7
6230,5
6231,4
6232,7
6233,0
6234,9
6235,9
6236,0
6237,5
6238,1
6239,2
6240,2
6241,2
6242,6
6243,6
6244,7
6245,0
6246,9
6247,5
6248,4
6249,9
6250,1
6251,6
6252,7
6253,6
6254,6
6255,4
6256,5
6257,4
6258,9
6259,5
6260,3
6261,9
6262,8
6263,0
6264,4
6265,0
6266,0
6267,2
6268,2
6269,1
6270,2
6271,1
6272,2
6273,3
6274,4
6275,3
6276,2
6277,3
6278,1
6279,5
6280,0
6281,8
6282,6
6283,1
6284,0
6285,2
6286,1
6287,4
6288,6
6289,3
6290,8
6291,6
6292,6
6293,1
6294,8
6295,3
6296,6
6297,2
6298,2
6299,2
6300,0
6301,1
6302,4
6303,6
6304,9
6305,5
6306,7
6307,4
6308,4
6309,4
6310,2
6311,2
6312,8
6313,6
6314,1
6315,1
6316,2
6317,7
6318,0
6319,7
6320,8
6321,5
6322,7
6323,0
6324,0
6325,2
6326,8
6327,5
6328,8
6329,4
6330,7
6331,7
6332,7
6333,4
6334,7
6335,6
6336,1
6337,1
6338,8
6339,3
6340,8
6341,4
6342,3
6343,1
6344,7
6345,0
6346,1
6347,4
6348,5
6349,3
6350,8
6351,6
6352,8
6353,9
6354,9
6355,1
6356,8
6357,9
6358,7
6359,1
6360,0
6361,0
6362,2
6363,0
6364,1
6365,8
6366,3
6367,5
6368,4
6369,9
6370,9
6371,5
6372,1
6373,5
6374,0
6375,4
6376,3
6377,0
6378,1
6379,4
6380,9
6381,3
6382,2
6383,7
6384,2
6385,4
6386,5
6387,0
6388,0
6389,6
6390,0
6391,5
6392,0
6393,0
6394,4
6395,8
6396,0
6397,0
6398,3
6399,4
6400,1
6401,1
6402,1
6403,0
6404,1
6405,6
6406,2
6407,6
6408,0
6409,1
6410,3
6411,9
6412,5
6413,7
6414,8
6415,0
6416,6
6417,6
6418,2
6419,6
6420,9
6421,1
6422,4
6423,4
6424,4
6425,8
6426,2
6427,9
6428,2
6429,8
6430,6
6431,0
6432,0
6433,9
6434,8
6435,9
6436,4
6437,9
6438,4
6439,9
6440,2
6441,3
6442,3
6443,1
6444,0
6445,1
6446,7
6447,6
6448,3
6449,3
6450,7
6451,2
6452,0
6453,3
6454,3
6455,9
6456,4
6457,5
6458,3
6459,6
6460,1
6461,0
6462,9
6463,2
6464,3
6465,0
6466,3
6467,8
6468,2
6469,1
6470,3
6471,8
6472,7
6473,3
6474,6
6475,8
6476,4
6477,2
6478,8
6479,6
6480,4
6481,3
6482,4
6483,2
6484,0
6485,0
6486,0
6487,9
6488,1
6489,9
6490,7
6491,7
6492,8
6493,3
6494,1
6495,5
6496,5
6497,9
6498,8
6499,4
6500,3
6501,6
6502,6
6503,3
6504,9
6505,7
6506,4
6507,5
6508,2
6509,3
6510,6
6511,9
6512,6
6513,1
6514,6
6515,5
6516,9
6517,2
6518,2
6519,3
6520,2
6521,6
6522,3
6523,0
6524,8
6525,9
6526,6
6527,6
6528,3
6529,9
6530,9
6531,8
6532,7
6533,8
6534,6
6535,3
6536,2
6537,0
6538,5
6539,7
6540,3
6541,6
6542,1
6543,0
6544,8
6545,7
6546,6
6547,2
6548,7
6549,9
6550,6
6551,1
6552,7
6553,9
6554,9
6555,7
6556,1
6557,5
6558,8
6559,5
6560,8
6561,6
6562,3
6563,2
6564,4
6565,7
6566,5
6567,7
6568,8
6569,9
6570,0
6571,2
6572,1
6573,1
6574,2
6575,3
6576,4
6577,0
6578,0
6579,0
6580,7
6581,5
6582,7
6583,3
6584,6
6585,1
6586,8
6587,0
6588,7
6589,7
6590,4
6591,1
6592,4
6593,0
6594,8
6595,7
6596,3
6597,1
6598,0
6599,5
6600,3
6601,6
6602,5
6603,7
6604,2
6605,0
6606,6
6607,3
6608,2
6609,7
6610,2
6611,4
6612,8
6613,2
6614,7
6615,4
6616,1
6617,4
6618,8
6619,2
6620,0
6621,5
6622,4
6623,1
6624,1
6625,7
6626,9
6627,8
6628,8
6629,8
6630,4
6631,8
6632,9
6633,8
6634,6
6635,3
6636,0
6637,1
6638,8
6639,4
6640,4
6641,8
6642,6
6643,5
6644,7
6645,8
6646,7
6647,7
6648,5
6649,8
6650,7
6651,0
6652,7
6653,7
6654,3
6655,2
6656,2
6657,7
6658,4
6659,9
6660,0
6661,1
6662,1
6663,9
6664,9
6665,3
6666,4
6667,0
6668,2
6669,8
6670,9
6671,9
6672,8
6673,6
6674,2
6675,8
6676,1
6677,3
6678,2
6679,9
6680,9
6681,8
6682,0
6683,5
6684,9
6685,8
6686,9
6687,1
6688,7
6689,3
6690,1
6691,8
6692,0
6693,7
6694,6
6695,9
6696,1
6697,7
6698,9
6699,7
6700,9
6701,3
6702,4
6703,1
6704,1
6705,0
6706,2
6707,4
6708,9
6709,7
6710,8
6711,3
6712,9
6713,3
6714,3
6715,1
6716,3
6717,3
6718,6
6719,1
6720,0
6721,2
6722,5
6723,1
6724,3
6725,8
6726,7
6727,0
6728,9
6729,9
6730,7
6731,9
6732,9
6733,5
6734,9
6735,1
6736,5
6737,2
6738,7
6739,1
6740,2
6741,3
6742,7
6743,5
6744,0
6745,3
6746,1
6747,8
6748,0
6749,3
6750,5
6751,0
6752,8
6753,1
6754,4
6755,2
6756,4
6757,3
6758,0
6759,0
6760,5
6761,1
6762,5
6763,7
6764,1
6765,6
6766,1
6767,7
6768,7
6769,2
6770,7
6771,9
6772,9
6773,9
6774,2
6775,7
6776,8
6777,6
6778,7
6779,7
6780,9
6781,9
6782,8
6783,2
6784,1
6785,9
6786,0
6787,6
6788,0
6789,3
6790,9
6791,9
6792,0
6793,9
6794,0
6795,4
6796,0
6797,9
6798,5
6799,2
6800,5
6801,9
6802,8
6803,2
6804,7
6805,1
6806,4
6807,4
6808,2
6809,9
6810,5
6811,2
6812,2
6813,2
6814,2
6815,7
6816,1
6817,8
6818,8
6819,5
6820,9
6821,1
6822,8
6823,3
6824,2
6825,9
6826,8
6827,6
6828,8
6829,3
6830,5
6831,2
6832,8
6833,8
6834,1
6835,5
6836,8
6837,3
6838,1
6839,4
6840,7
6841,9
6842,4
6843,4
6844,6
6845,2
6846,4
6847,2
6848,3
6849,5
6850,3
6851,4
6852,9
6853,0
6854,0
6855,6
6856,3
6857,9
6858,5
6859,2
6860,8
6861,2
6862,9
6863,3
6864,2
6865,8
6866,1
6867,7
6868,7
6869,1
6870,9
6871,0
6872,7
6873,1
6874,8
6875,4
6876,6
6877,8
6878,0
6879,8
6880,8
6881,9
6882,9
6883,7
6884,7
6885,0
6886,7
6887,8
6888,7
6889,5
6890,1
6891,7
6892,4
6893,2
6894,4
6895,2
6896,5
6897,7
6898,0
6899,7
6900,1
6901,7
6902,4
6903,4
6904,1
6905,0
6906,5
6907,8
6908,0
6909,1
6910,0
6911,5
6912,0
6913,2
6914,6
6915,6
6916,0
6917,2
6918,9
6919,5
6920,0
6921,1
6922,9
6923,1
6924,0
6925,0
6926,4
6927,9
6928,0
6929,5
6930,0
6931,1
6932,7
6933,4
6934,1
6935,0
6936,0
6937,5
6938,7
6939,0
6940,8
6941,0
6942,5
6943,3
6944,2
6945,6
6946,8
6947,9
6948,6
6949,6
6950,0
6951,6
6952,0
6953,1
6954,0
6955,8
6956,6
6957,1
6958,2
6959,3
6960,1
6961,4
6962,6
6963,6
6964,4
6965,2
6966,2
6967,0
6968,6
6969,0
6970,5
6971,8
6972,4
6973,0
6974,8
6975,2
6976,3
6977,0
6978,0
6979,1
6980,6
6981,1
6982,4
6983,2
6984,1
6985,1
6986,2
6987,4
6988,0
6989,7
6990,6
6991,3
6992,8
6993,7
6994,0
6995,1
6996,7
6997,2
6998,2
6999,6
7000,4
